#Cumulative cases by age from Mumbai’s full Dashboards. Some missing data,,,,,,,,,,,
https://stopcoronavirus.mcgm.gov.in/assets/docs/Dashboard.pdf,,,,,,,,,,,
,,,,,,,,,,,
Bulletin date,notes,0-10 yrs,10-20 yrs,20-30 yrs,30-40 yrs,40-50 yrs,50-60 yrs,60-70 yrs,70-80 yrs,80-90 yrs,>90 yrs
10/05/21,,11423,29463,101521,127676,116061,113770,80417,43653,15356,2428
11/05/21,,11480,29559,101786,128056,116366,114008,80604,43762,15405,2436
12/05/21,,11536,29671,102071,128474,116682,114272,80775,43886,15448,2445
13/05/21,,11600,29820,102526,129023,117106,114597,81022,44036,15509,2450
14/05/21,missing,,,,,,,,,,
15/05/21,,11679,30071,103283,129888,117818,115165,81367,44303,15613,2470
16/05/21,,11716,30148,103530,130207,118054,115367,81531,44431,15647,2478
17/05/21,,11762,30240,103788,130517,118307,115550,81711,44514,15677,2485
18/05/21,,11787,30318,103997,130808,118521,115724,81855,44598,15706,2491
19/05/21,,11822,30396,104216,131074,118736,115891,81984,44660,15738,2495
20/05/21,,11847,30476,104411,131388,118978,116095,82149,44751,15761,2501
21/05/21,,11889,30570,104686,131747,119251,116327,82308,44836,15789,2507
22/05/21,,11930,30666,104957,132074,119522,116537,82479,44925,15834,2509
23/05/21,,11967,30736,105171,132388,119775,116698,82614,45017,15864,2513
24/05/21,,12001,30826,105401,132723,120003,116879,82766,45113,15893,2520
25/05/21,,12027,30899,105553,132909,120196,117022,82860,45179,15917,2528
26/05/21,missing,,,,,,,,,,
27/05/21,missing,,,,,,,,,,
28/05/21,,12121,31110,106155,133686,120851,117520,83217,45409,16008,2542
29/05/21,,12142,31158,106298,133889,121021,117644,83312,45477,16034,2546
30/05/21,,12173,31222,106467,134121,121217,117788,83431,45527,16054,2549
31/05/21,,12196,31296,106654,134339,121408,117931,83552,45599,16078,2555
01/06/21,,12219,31342,106755,134463,121536,118024,83621,45638,16094,2557
02/06/21,,12249,31397,106888,134616,121690,118136,83703,45690,16129,2558
03/06/21,,12280,31468,107054,134806,121879,118253,83817,45741,16154,2564
04/06/21,,12298,31514,107204,135005,122049,118398,83923,45822,16168,2568
05/06/21,,12327,31581,107375,135221,122217,118512,84030,45876,16195,2570
06/06/21,,12364,31654,107507,135399,122351,118640,84121,45935,16212,2571
07/06/21,,12384,31702,107639,135567,122501,118770,84203,45996,16226,2574
08/06/21,,12400,31752,107745,135726,122619,118882,84292,46049,16241,2577
09/06/21,,12423,31804,107845,135869,122774,118958,84369,46106,16260,2579
10/06/21,,12446,31859,107985,136039,122929,119082,84442,46166,16286,2583
11/06/21,missing,,,,,,,,,,
12/06/21,,12476,31946,108178,136343,123172,119265,84570,46251,16308,2592
13/06/21,,12497,32016,108272,136493,123292,119352,84653,46301,16332,2595
14/06/21,,12513,32072,108373,136621,123415,119438,84727,46362,16350,2599
15/06/21,,12536,32115,108450,136709,123505,119515,84787,46403,16361,2607
16/06/21,,12559,32152,108533,136826,123597,119591,84847,46443,16375,2612
17/06/21,,12577,32206,108666,137002,123753,119694,84923,46488,16395,2619
18/06/21,,12596,32243,108765,137135,123874,119780,84993,46541,16411,2623
19/06/21,,12616,32308,108895,137292,123989,119874,85079,46594,16433,2629
20/06/21,,12640,32363,109009,137433,124108,119950,85152,46631,16451,2635
21/06/21,,12656,32416,109136,137588,124230,120040,85233,46680,16465,2638
22/06/21,,12667,32451,109208,137696,124316,120106,85305,46722,16481,2642
23/06/21,,12684,32478,109296,137808,124400,120153,85374,46771,16498,2643
24/06/21,,12713,32530,109398,137987,124565,120274,85466,46822,16514,2645
25/06/21,,12727,32589,109515,138132,124705,120375,85531,46885,16530,2650
26/06/21,,12750,32641,109616,138274,124837,120480,85599,46925,16551,2654
